Vivado Simulator 2019.1
Time resolution is 1 ps
ITCM1 0x00: 3040507330047073
ITCM 0x01: 8581819310001197
ITCM 0x02: ff01011310010117
ITCM 0x03: 2682829300000297
ITCM 0x04: 3051f07330529073
ITCM 0x05: 08c5051300000517
ITCM 0x06: 0845859300000597
ITCM 0x07: 0000261702b50063
ITCM 0x16: d6067179a00123b5
ITCM 0x20: 257347324742c63a
ITCM1 0x00: 0000000030047073
ITCM 0x01: 10001197
ITCM 0x02: 10010117
ITCM 0x03: 00000297
ITCM 0x04: 30529073
ITCM 0x05: 00000517
ITCM 0x06: 00000597
ITCM 0x07: 02b50063
ITCM 0x16: a00123b5
ITCM 0x20: 4742c63a
Warning: [Unisim MMCME2_ADV-20] Input CLKIN1 period and attribute CLKIN1_PERIOD are not same. Instance tb_system.tb_sys.ip_mmcm.inst.mmcm_adv_inst 
